Output Dialog,Input Dialog
"You know, it haunts me? Up til now, the worst thing I ever saw, was my father doing tequila shots off the naked houseboy. After this, I would gladly make that my screensaver!",Thats better. 90 seconds is a long time not to think about it except all I did was think about it.
"Im sorry, did you say cheese?",Jeez! What is with you?
What?! Its not right! Were not ready to have a kid now!!,"Well maybe Im ready now. I mean, its a little scary, but maybe its right."
What is wrong with Emma?,Thank you.
"Look, I may not know alot about babies, but you really think I'm not capable?","No, you're all about the fun."
"Right. So, I'm sorry...",Oh. What's *that* like?
Me too. I wanna find a baby that needs a home and I wanna raise it with you. And I wanna mess it up in our own specific way.,I think I feel ok about it. Actually I think I feel really good about it.
I think.... I think I can see your scalp.,What do you think?
Which technically now you should give back!,He told me! And he paid me 50 dollars not to tell.
And that's how you bought it?,"Well, right after I did that sex study down at NYU. Hey, Remember that sweater I gave you for your birthday?"
"God, I love these fingers...",I was going for quiet desperation. But if you have to ask... _B_
"Yep, Im in a tree. _B_","Really? Thats great! You and my sister, sittin in a tree."
"Yeah, well I dont think you can make that statement, unless youve been kicked in an area that God only meant to be treated nicely.","For your information, this happens to be a pain like no man will ever experience."
You-you do?,"Okay, I see what's going on here."
Yeah? You don't think it's just pathetic?,"Aw, honey, that's so sweet."
"Okay. Then I guess its just, wait here then. Hi. I need one fake ticket to Yemen. Ticket Counter","On no! No! Its not good-bye, Im not leaving until you get on that plane."
What?,"Yeah, um, I don't know if you noticed, but he had a lot to drink, and you know how he gets when he's drun..uh... I can't do this, I did it, it was me, I'm sorry, I kissed your mom."
"Yeah, we were just talking about that. I can't believe how stupid we used to look.","God, your hair sure is different!"
Hey.,"Yeah, well, feminism yes, but also the robots. _B_"
Oh my God!,I do have a newfound respect for life.
Hey!,Hi.
Okay.,"Of course we will, come on we gotta make dinner."
Call me! _B_,"You seek me out. Something deep in your soul calls out to me like a foghorn. Janice, Janice. You want me. You need me. You can't live without me. And you know it. You just don't know you know it. See ya."
Yeah?,"I wont care, because I know you will be feeling it all in here."
Hey.,Joey that is so sweet.
"OK, that's enough of the view. Check this out, look at this. Sit down, sit down.",Oh look! That guy's peeing!
I cant help it!,"See? Thats a great smile! Easy. Natural. Now, pretend I have a camera. Youre changing it!"
"Yknow, that party wasnt bad.","Uh-huh. Uh-huh. Umm, could-could I get a copy of that? Cause Carol threw it out, she lost ours. Shes such a scatterbrain, but man what a hot piece of ass. _B_"
Okay. _B_ The Cooking,Absolutely! Just fight all your natural instincts and youll be great.
Uhh. You are welcome.,Somehow over time it got easier to be apart from you. _B_
"Please, come in.","Hi, glad you could come."
"Yes, and I have to say, I am not just hurt. I am insulted. When I tell somebody I did something...",You still here?
"Monica, I want a baby too, but this woman is giving away her child. She deserves to know who it's going to.","Please.. please, we are so close."
"Will we love it so much with her next door? And she's gonna be louder out here too. Just the crickets and ""Oh My God""!",But we love our house.
You're damn right I'm right. I say you show this guy what you're made of. I say you stand your ground. I say you show him that you are the baddest hombre west of the lingerie.,Yeah I guess you're right.
Ok.,"Well, well that one has ducks on his t-shirt, and this one has clowns. And Ben was definitely wearing ducks."
"Alright, so what's it about?","Hey, this isn't about juice anymore, alright man."
"Hello, Janice.","No, thank you. Chandler!"
It came up.,Heard about the leg burnin huh?
"So, what are you doing here? I thought tonight was your big anniversary dinner.",Oh!
Do either of you have the keys?,"No, no, no, you said, ""got the keys""."
Hi!,"Hi, Rach."
"Yeah, we are so sorry.","Look, Ross, I feel really bad. I mean, you're going through all this stuff and I just acted like a jerk."
Why?! What happened?!,"They uh director. Uhh, her. All right, all right, it's not a gladiator movie. I work here."
"Well, I told you not to walk. Here. There. Okay.","Okay! Oh God, yknow what? Its really bad."
That's not specific to girls.,"Oh y'know what, girls don't like it when I start talking about science."
"Yknow sometimes the good ideas are just right in front of you, arent they?","Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project."
I cant believe I did this! What an idiot!,I said name one! Commercial Break _B_
What?,"Oh my God Chandler, the one you picked is gone. Its over!"
Hey!,Hey. Ross and
"Uh, excuse me? Could you take a picture of us? Woman At The",People have got to finish their stories! Commercial Break _B_
I thought you said those jokes were funny. Joke! Joke! Joke!,"I know! Although, you did tell an awful lot of jokes."
I cant believe there is a naked hooker in there!,"Im sorry. Dr. Green, Mona. Mona, Dr. Green. _B_"
Maybe Monica has a bobby pin.,Then why do you throw like one?
I can do that.,"Okay, well, we have to get past this! Why dont we get rid of the tape and pretend it never existed?"
"Phoebe thinks you and Don are soul mates, and I dont believe in that kind of stuff. But then you two totally get along. So look, I wont stand in your way if you want to run off with Don and live in a house of cheese.","All right, whats going on?"
Im kidding. This is going to be fun.,What?!!
"Umm ma’am, do you have a minute? I kind of have some bad news. I don’t think I can move to Tulsa. Ms.","Oh she misunderstood, she thought she was moving to Tulsa. _B_"
"Ok, so if we both had Emma, and I die _B_ she'd have to give her up.","No...you both are equally capable. It's just that you're strongest, when you're together."
"Well look, it's not easy to spend this much time apart, you know. She's entitled to be a little paranoid... or, in this","Seriously? Happily married. So that phone call before, that was ... happy?"
Yeah.,"So this is it, we're really gonna adopt?"
"I'm so sorry, but you should have a sign out there or something. Or at least whisper it to people when they come in the door. ""Owen doesn't know he's adopted, and he also thinks that Santa is real.""",You told him he's adopted?
"Oh, so that's what this is for.","Ooh, this is it, 74. _B_"
"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.","Ok, you can do this. It's just like pulling off a Band-aid. Just do it really fast, and then the wound is exposed."
"No, actually I meant my fingers. Look at 'em, look at how happy they are.",Thank you.
Yeah.,"Hey! Y'know how we ah, save all those chopsticks for no reason we get when we get Chinese food?"
"So, you still dont think Im boyfriend material?",Cool! Ill catch up! Commercial Break _B_
You got me.,Yeah! You don't like Kathy.
"So yknow, uh, whens he getting back?","Oh, yknow, would you just for once, not remember every little thing!!"
"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket. Ticket Counter",One ticket to Yemen?
Thats a low one!,Okay. Four.
You knew about this?,"I was really upset about Rachel and Paolo, and I think I had too much tequila, and Nora- um, Mrs. Mom- your Bing- was just being nice, y'know, and- But nothing happened, nothing- Ask Joey, Joey, uh, came in-"
You're naked in this picture!,"Hey. Okay, so umm, since that video camera thing didn't work out uh, I thought that I would give you just a little preview."
"Hello Phoebe, I've been thinking about you all day.",Oh? Hello you.
"So, what do you think?",Paolo made a pass at me. _B_
"Okay, well I wont uh, worry about this anymore then.","Yeah! And if, and if we have a baby one-day, and the doctor hands it to you in the delivery room and you dont cry, so what! And-and-and, and if we take him to college and come home and see his empty room for the first time, and you got nothing, it wont matter to me."
I couldnt do it.,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?"
"This is great! Helen, could you come in here for a moment?",OK.
I had to okay?! Were getting married! Married couples cant keep secrets from one another!,How could you tell her?!
Borrow money from me?,"All right, all right, all right, all right, you wanna know what I do when I take resume shots?"
"Well, you still havent taken down the Christmas lights.",I cant believe you. You still havent told that girl she doesnt have a job yet?
"I dont see any uh, cabs. Maybe we should just walk?",Yeah! I didnt know there would be dancing. That was a fun surprise!
